user_id,issue,vote
237,1,0
79,2,1
103,0,1
212,2,1
185,0,0
481,1,1
122,2,0
122,0,1
462,2,1
311,1,1
80,1,0
105,1,1
217,0,1
167,2,1
306,1,1
336,1,1
31,1,0
319,1,1
425,1,0
69,1,1
265,2,0
117,0,0
199,2,0
298,0,0
126,2,0
35,1,0
218,2,1
170,1,1
231,1,1
102,1,0
128,2,1
448,1,1
341,0,1
309,0,1
294,1,1
165,2,1
235,0,1
294,0,1
457,2,0
354,0,1
163,1,0
120,0,1
201,0,1
338,2,1
73,0,1
360,0,1
213,0,0
410,0,1
22,0,0
347,2,0
312,0,1
327,1,0
217,2,1
492,2,1
499,1,0
451,2,0
2,1,1
159,0,0
449,0,0
411,0,1
12,0,1
132,2,1
459,0,1
432,1,0
203,0,0
64,1,1
447,0,0
193,2,0
431,0,0
237,0,1
129,2,1
6,0,1
259,1,0
63,1,0
227,1,1
51,0,1
318,2,0
219,0,0
255,1,1
272,1,1
247,1,0
69,2,0
208,1,1
353,2,0
320,2,1
444,0,0
113,2,0
292,1,1
87,2,0
93,0,1
457,0,0
119,1,1
143,2,1
461,0,0
125,0,1
45,1,0
483,0,0
86,2,0
253,1,1
333,0,0
194,2,0
273,1,1
284,2,1
14,1,1
405,2,1
266,0,1
289,2,1
153,1,0
425,0,0
138,1,1
207,1,1
490,0,1
88,0,0
313,0,0
475,2,0
370,2,1
104,0,1
165,0,0
171,2,1
80,1,0
174,0,0
153,0,0
71,2,1
475,2,1
481,0,0
198,2,0
286,2,1
290,1,0
463,0,1
281,2,0
340,2,0
464,1,1
262,0,0
388,0,1
389,2,1
12,2,0
247,0,1
292,2,1
64,2,0
428,0,1
118,1,1
40,1,0
317,1,0
1,2,0
167,0,0
183,1,1
166,2,1
359,2,1
160,1,0
34,2,1
46,2,1
351,0,0
372,2,1
272,1,1
35,0,0
383,0,0
47,0,1
298,1,1
370,0,0
188,0,0
455,2,1
234,0,0
60,1,0
460,1,1
142,1,1
319,1,0
172,2,0
69,1,0
136,2,1
68,1,1
273,2,0
286,2,0
77,0,0
490,0,1
380,1,1
207,2,1
120,0,1
255,2,0
49,1,1
377,0,1
377,1,0
227,2,1
333,1,1
490,1,0
176,2,0
128,1,1
45,0,0
14,1,1
116,0,0
1,1,1
60,2,1
9,2,1
430,2,0
452,2,1
58,0,1
184,0,0
71,0,1
399,0,1
278,2,1
294,1,1
404,1,0
42,2,1
174,0,0
256,0,0
335,0,1
89,2,0
400,1,0
332,0,0
441,1,1
118,0,1
245,1,1
3,1,1
390,1,0
481,0,1
56,0,1
132,1,0
308,0,0
442,0,1
468,1,0
139,2,0
119,0,0
334,2,0
325,0,0
274,2,1
329,1,1
18,0,0
333,1,0
289,0,0
418,0,1
387,2,0
88,0,1
185,0,1
7,0,1
134,0,0
82,0,0
277,0,1
284,0,0
260,0,1
489,0,1
180,2,1
234,1,0
345,0,0
382,0,0
153,0,0
9,2,1
445,2,1
333,0,1
462,1,0
243,2,1
419,0,1
265,2,1
181,0,0
36,1,0
120,2,0
323,1,0
220,0,0
366,1,0
242,0,0
272,0,0
385,2,0
126,0,0
33,2,1
67,0,0
120,0,1
111,2,1
499,1,1
340,1,1
274,0,0
235,2,0
259,2,0
196,1,1
357,2,0
217,0,1
214,2,0
166,2,1
343,1,0
282,1,1
155,0,1
395,1,1
107,0,0
407,0,0
76,0,0
474,0,1
321,2,0
357,1,1
451,2,0
365,2,0
140,0,1
90,2,1
210,1,1
312,0,0
210,0,1
81,2,0
249,1,1
438,2,1
344,2,0
458,1,1
218,2,0
63,0,1
448,2,1
306,0,0
247,0,1
133,1,0
488,2,0
31,1,0
317,1,0
328,1,1
249,1,0
106,1,1
22,0,1
292,1,0
365,0,1
286,2,1
310,0,0
101,1,1
244,1,1
348,0,0
33,2,0
222,2,0
263,1,1
50,0,0
335,2,0
299,0,1
56,0,1
271,0,1
231,1,1
306,0,1
63,0,1
417,0,1
221,1,1
41,1,1
476,0,0
113,1,0
408,0,0
187,1,1
38,1,0
381,2,0
329,1,1
361,1,1
405,0,1
342,2,0
212,1,0
383,2,0
387,1,0
52,1,0
333,0,1
61,1,0
358,0,1
451,1,1
58,0,0
453,1,1
132,2,1
465,0,1
340,1,1
231,0,1
84,2,1
22,0,1
416,1,0
73,1,1
41,0,1
201,1,0
196,1,0
67,2,0
143,0,0
340,0,0
43,0,0
494,1,0
183,1,0
127,1,0
18,0,0
499,2,1
114,0,0
499,0,1
93,2,1
409,2,0
401,0,0
394,0,0
431,0,0
375,2,0
168,0,1
113,2,1
498,0,1
487,2,1
168,2,1
406,1,0
119,1,1
244,1,0
38,0,1
302,0,1
413,0,1
345,0,0
223,0,0
160,2,1
194,0,1
496,2,1
128,2,0
20,0,0
427,2,0
114,2,1
132,1,0
332,1,0
299,1,1
410,0,1
428,0,1
460,2,0
361,2,0
321,2,0
145,0,1
130,0,0
275,2,0
109,0,1
78,1,0
290,1,1
1,1,0
461,1,1
338,2,0
87,2,1
124,2,0
266,1,1
53,2,0
155,0,1
225,1,1
93,1,1
300,2,1
324,2,1
140,2,0
230,1,1
491,0,1
30,1,1
484,1,0
188,0,0
88,0,1
456,0,1
173,2,0
401,2,0
103,1,0
282,0,0
280,1,0
314,2,0
214,1,0
371,1,0
401,2,1
470,1,1
192,0,1
390,1,1
77,2,0
90,0,1
437,0,1
490,2,1
332,0,1
491,1,1
199,1,1
270,2,1
346,1,0
370,0,1
350,2,0
57,0,0
122,2,0
491,1,0
62,1,0
86,2,0
324,2,0
445,1,1
386,1,1
388,2,0
207,1,1
297,0,0
249,0,1
288,1,0
195,1,0
476,1,0
203,2,1
16,2,0
33,1,1
177,0,1
271,2,1
46,1,1
451,2,1
292,2,1
237,1,1
480,0,1
208,2,0
215,0,0
397,0,0
263,1,1
26,2,0
182,0,1
98,2,0
294,1,0
371,1,0
271,2,0
399,1,1
236,1,1
330,2,1
337,0,1
90,2,1
482,2,1
7,1,0
1,2,1
25,1,1
283,2,1
465,2,1
18,2,1
233,2,1
88,1,1
85,0,0
55,0,1
413,2,0
231,0,0
34,2,1
85,2,0
205,2,0
443,0,0
51,2,0
477,1,1
316,2,0
450,1,0
45,2,1
481,0,0
249,2,0
196,2,1
87,2,1
358,0,0
429,1,0
51,0,1
134,1,1
400,0,1
262,1,1
320,1,1
48,1,1
317,1,0
361,1,1
404,1,1
239,0,1
167,0,0
40,1,1
24,2,0
144,1,1
153,0,1
135,1,0
419,0,1
362,0,1
190,0,1
247,0,0
273,1,1
159,0,0
482,1,0
430,2,1
498,0,0
466,2,1
195,1,1
307,0,1
360,0,1
272,0,0
48,1,1
89,1,1
197,0,1
49,0,0
492,2,1
280,0,0
60,2,0
227,2,1
235,2,1
360,2,0
137,2,1
15,2,0
319,0,0
34,2,1
417,2,0
419,0,1
422,1,0
67,1,0
51,2,1
296,2,1
293,0,0
110,2,1
152,1,0
115,2,1
475,1,0
24,0,1
285,0,1
325,0,1
102,2,1
474,1,1
131,2,0
402,1,1
201,1,0
271,2,1
249,1,0
465,1,0
327,1,0
209,2,0
357,1,0
184,1,1
179,1,1
434,2,0
77,1,0
488,0,1
38,2,0
9,0,0
213,2,0
86,2,1
79,1,1
338,2,1
272,0,0
57,0,1
121,0,1
460,1,1
492,0,0
16,2,0
420,1,0
181,1,1
20,1,0
10,0,0
276,1,1
35,1,0
106,2,0
462,2,0
221,2,1
302,1,0
386,2,0
386,1,0
339,1,0
68,0,0
372,2,0
320,1,0
488,2,1
177,0,1
327,1,1
487,1,0
291,1,0
291,2,1
136,0,0
263,0,1
131,0,1
66,0,1
245,1,1
421,1,1
460,1,1
8,2,0
20,1,0
273,2,1
259,0,0
309,1,0
5,2,0
22,2,0
421,0,1
102,0,0
135,2,1
249,1,1
378,1,1
203,0,1
372,2,1
276,2,1
156,1,1
16,1,1
222,1,0
265,1,1
39,0,1
476,1,0
1,0,0
428,2,0
496,1,0
426,2,1
440,1,0
38,0,1
129,2,0
19,0,1
66,1,0
485,0,1
62,2,1
138,2,1
468,2,1
126,1,0
57,2,0
291,1,1
417,1,1
